-2678.7009,389.0
-2678.2485,406.0
-2677.7961,402.0
-2677.344,404.3333333333333
-2676.8916,406.6666666666667
-2676.4392,409.0
-2675.9856,395.0
-2675.5332,387.0
-2675.0811,408.0
-2674.6287,407.0
-2674.1765,418.0
-2673.7244,415.0
-2673.2722,415.0
-2672.8201,406.0
-2672.3679,413.0
-2671.9158,410.0
-2671.4636,407.0
-2671.0115,405.0
-2670.5593,406.0
-2670.1074,393.0
-2669.6553,408.0
-2669.2034,409.0
-2668.7515,421.0
-2668.2993,389.0
-2667.8474,403.0
-2667.3955,417.0
-2666.9436,405.0
-2666.4917,414.0
-2666.0398,417.0
-2665.5879,410.0
-2665.136,404.0
-2664.6843,417.0
-2664.2324,418.0
-2663.7808,425.0
-2663.3289,408.0
-2662.8772,414.0
-2662.4253,406.0
-2661.9736,438.0
-2661.522,411.0
-2661.0703,427.0
-2660.6187,417.0
-2660.167,424.2
-2659.7153,431.4
-2659.2637,438.6
-2658.8123,445.8
-2658.3606,453.0
-2657.9092,416.0
-2657.4575,430.0
-2657.0061,428.0
-2656.5544,409.0
-2656.103,414.0
-2655.6516,413.0
-2655.2017,423.0
-2654.7502,407.0
-2654.2988,413.0
-2653.8474,423.0
-2653.396,407.0
-2652.9448,424.0
-2652.4934,422.0
-2652.042,402.0
-2651.5908,427.0
-2651.1394,396.0
-2650.6897,432.0
-2650.2385,428.0
-2649.7874,398.0
-2649.3362,416.0
-2648.885,409.0
-2648.4338,434.0
-2647.9827,424.0
-2647.5315,406.0
-2647.0818,417.0
-2646.6309,419.0
-2646.1797,423.0
-2645.7288,420.0
-2645.2776,423.0
-2644.8267,417.0
-2644.3757,405.0
-2643.926,419.0
-2643.4751,429.0
-2643.0242,411.0
-2642.5732,433.0
-2642.1223,415.0
-2641.6716,418.0
-2641.2222,414.0
-2640.7712,411.0
-2640.3206,418.0
-2639.8696,428.0
-2639.4189,421.0
-2638.9695,436.0
-2638.5188,418.0
-2638.0681,400.0
-2637.6174,428.0
-2637.1667,452.0
-2636.7175,457.0
-2636.2668,434.0
-2635.8162,435.0
-2635.3655,424.0
-2634.9148,435.0
-2634.4658,421.0
-2634.0151,440.0
-2633.5647,446.0
-2633.1143,420.0
-2632.665,409.0
-2632.2146,423.0
-2631.7642,422.0
-2631.3137,429.5
-2630.8647,437.0
-2630.4143,429.0
-2629.9639,430.0
-2629.5134,432.0
-2629.0647,403.0
-2628.6143,428.0
-2628.1638,426.0
-2627.7151,421.0
-2627.2649,436.0
-2626.8145,423.0
-2626.3643,427.0
-2625.9155,428.0
-2625.4653,432.5
-2625.0151,437.0
-2624.5664,437.0
-2624.1162,438.0
-2623.666,426.0
-2623.2175,440.0
-2622.7673,425.0
-2622.3171,428.0
-2621.8672,434.0
-2621.4185,443.0
-2620.9685,445.0
-2620.5186,451.0
-2620.0701,457.0
-2619.6201,420.0
-2619.1702,425.0
-2618.7217,424.0
-2618.2717,458.0
-2617.8232,432.0
-2617.3733,443.0
-2616.9233,465.0
-2616.4751,442.0
-2616.0251,436.0
-2615.5754,452.0
-2615.1272,433.0
-2614.6772,425.0
-2614.2275,466.0
-2613.7793,430.0
-2613.3296,454.0
-2612.8813,454.0
-2612.4316,436.0
-2611.9819,434.0
-2611.5339,432.0
-2611.0842,442.0
-2610.636,435.0
-2610.1865,423.0
-2609.7368,431.0
-2609.2888,438.0
-2608.8394,440.0
-2608.3911,436.0
-2607.9417,437.0
-2607.4937,453.0
-2607.0442,453.0
-2606.5947,461.0
-2606.1467,450.0
-2605.6975,448.0
-2605.2495,447.0
-2604.8,443.0
-2604.3523,452.0
-2603.9028,462.0
-2603.4551,449.0
-2603.0059,456.5
-2602.5579,464.0
-2602.1086,456.0
-2601.6594,485.0
-2601.2117,429.0
-2600.7625,450.0
-2600.3147,433.0
-2599.8655,433.0
-2599.418,451.0
-2598.9688,426.0
-2598.5212,426.0
-2598.072,454.0
-2597.6245,448.0
-2597.1753,459.0
-2596.7278,449.0
-2596.2788,454.0
-2595.8313,446.0
-2595.3823,455.0
-2594.9348,449.0
-2594.4873,448.0
-2594.0383,432.0
-2593.5908,450.0
-2593.1421,460.0
-2592.6946,470.0
-2592.2456,458.0
-2591.7983,451.0
-2591.3496,456.0
-2590.9021,458.0
-2590.4534,428.0
-2590.0061,452.0
-2589.5588,459.0
-2589.1101,453.0
-2588.6628,448.0
-2588.2141,425.0
-2587.7668,444.0
-2587.3184,456.0
-2586.8711,464.0
-2586.4241,460.0
